"Test Time, secs","Target Speed, mph"
399,55.3
400,56.1
401,56.4
402,56.4
403,56.4
404,57.2
405,56.8
406,57.6
407,57.6
408,57.6
409,58
410,58
411,58.4
412,58.4
413,58.8
414,59.1
415,58.8
416,58.8
417,58
418,58
419,57.6
420,57.6
421,57.6
422,57.6
423,57.6
424,59.1
425,59.5
426,59.9
427,60.3
428,60.3
429,61.1
430,60.3
431,59.9
432,59.5
433,59.1
434,59.1
435,59.5
436,59.5
437,59.5
438,59.9
439,60.3
440,60.7
441,60.7
442,61.4
443,61.8
444,61.8
445,61.8
446,61.8
447,61.1
448,60.7
449,60.3
450,60.3
451,60.3
452,59.5
453,58.8
454,59.1
455,58.8
456,58.8
457,58.8
458,58.4
459,58
460,58
461,58
462,58.4
463,59.1
464,59.5
465,59.9
466,59.9
467,60.3
468,61.1
469,61.1
470,61.1
471,61.4
472,61.4
473,61.1
474,60.7
475,59.9
476,59.1
477,59.1
478,59.1
479,59.9
480,59.5
481,59.9
482,58.8
483,58
484,57.6
485,56.8
486,56.1
487,55.3
488,54.1
489,52.6
490,49.2
491,46.1
492,43
493,37.2
494,29.6
495,21.5
496,16.5
497,15.7
498,18.4
499,21.5
500,25
501,27.3
502,29.2
503,30.7
504,31.5
505,31.1
506,31.1
507,30.3
508,30
509,30
510,29.6
511,30
512,28.8
513,28.8
514,28
515,28.4
516,28
517,28.4
518,28.4
519,28.8
520,28.4
521,28.4
522,28
523,26.5
524,24.2
525,22.7
526,20.4
527,17.7
528,15.7
529,13.1
530,10.8
531,8.4
532,7.3
533,5
534,3.8
535,3.5
536,1.9
537,0.8
538,0
539,0
540,0
541,0.8
542,1.9
543,3.8
544,6.9
545,9.6
546,11.1
547,11.1
548,10.4
549,8.8
550,9.2
551,10
552,10.4
553,10.4
554,5.4
555,1.9
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0.4
583,1.5
584,3.5
585,6.1
586,10.4
587,14.2
588,16.9
589,19.2
590,20
591,21.5
592,23.4
593,24.6
594,24.2
595,20
596,16.9
597,13.4
598,13.4
599,15.7
600,18.4
601,21.1
602,23.4
603,25.3
604,27.6
605,28.8
606,30.3
607,30.7
608,31.5
609,31.1
610,31.1
611,30.3
612,30.3
613,30.3
614,30.7
615,31.1
616,32.3
617,32.6
618,32.6
619,32.6
620,31.1
621,26.9
622,22.3
623,18
624,13.8
625,9.6
626,4.6
627,6.1
628,10
629,14.2
630,17.3
631,20
632,21.5
633,22.3
634,22.3
635,22.3
636,22.3
637,23
638,23
639,22.7
640,22.3
641,21.9
642,22.7
643,23.8
644,25
645,25.3
646,25.7
647,26.5
648,26.9
649,27.3
650,28
651,29.2
652,30
653,30
654,29.6
655,29.6
656,28.8
657,28.4
658,28
659,27.3
660,25.7
661,24.6
662,25
663,26.5
664,28
665,29.6
666,30.7
667,32.3
668,33
669,34.2
670,34.6
671,35.3
672,36.1
673,36.1
674,36.9
675,36.9
676,37.6
677,37.6
678,38.4
679,38
680,37.6
681,37.6
682,37.2
683,36.9
684,36.1
685,35.7
686,36.1
687,35.7
688,35.7
689,35.7
690,36.1
691,36.1
692,35.7
693,35.7
694,34.9
695,34.6
696,34.2
697,33.8
698,33.4
699,33
700,30.3
701,29.2
702,28.4
703,25
704,21.1
705,16.9
706,13.4
707,13.1
708,12.3
709,12.7
710,15.7
711,19.2
712,22.3
713,24.6
714,25.7
715,26.5
716,26.5
717,26.9
718,27.3
719,27.3
720,27.6
721,28.4
722,28.8
723,28.8
724,29.2
725,28.8
726,28.8
727,28
728,28
729,27.6
730,26.5
731,24.6
732,20.7
733,16.5
734,15
735,14.2
736,14.2
737,13.8
738,13.8
739,11.9
740,8.4
741,4.2
742,1.2
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,1.5
774,5.4
775,9.2
776,11.5
777,14.6
778,17.3
779,19.2
780,21.1
781,20.7
782,20.7
783,19.6
784,18.4
785,16.9
786,16.9
787,16.5
788,16.9
789,16.9
790,16.9
791,17.3
792,19.2
793,20.4
794,21.1
795,22.3
796,22.3
797,22.7
798,22.3
799,22.7
800,22.3
801,23.8
802,25.7
803,27.6
804,29.6
805,30
806,29.2
807,27.6
808,25
809,23.8
810,23.4
811,24.2
812,23.4
813,23
814,20.4
815,18.8
816,17.3
817,15
818,13.1
819,9.2
820,6.9
821,4.6
822,4.6
823,4.6
824,4.2
825,5.4
826,4.6
827,3.5
828,2.3
829,2.3
830,1.9
831,3.1
832,6.1
833,4.6
834,2.7
835,2.3
836,2.3
837,3.1
838,4.2
839,3.5
840,3.8
841,4.2
842,3.5
843,3.5
844,3.5
845,4.6
846,5.8
847,3.5
848,0.8
849,3.5
850,3.8
851,2.3
852,0
853,1.2
854,6.9
855,13.8
856,18.8
857,23.8
858,27.3
859,30.7
860,33.8
861,37.6
862,40.7
863,43.8
864,46.1
865,48
866,49.5
867,51.5
868,53
869,54.5
870,55.7
871,56.8
872,58
873,59.1
874,60.3
875,61.1
876,61.8
877,61.8
878,61.8
879,61.8
880,62.6
881,63.4
882,63
883,63
884,62.6
885,61.8
886,61.8
887,62.2
888,62.2
889,62.6
890,63.7
891,64.5
892,64.9
893,66
894,66
895,66.8
896,66.4
897,66.8
898,67.2
899,66.4
900,66.4
901,66
902,65.7
903,65.7
904,66.4
905,66
906,65.7
907,65.3
908,65.3
909,64.5
910,64.5
911,64.1
912,63.7
913,63.7
914,63.7
915,64.5
916,64.5
917,64.9
918,64.5
919,64.1
920,64.9
921,65.3
922,65.3
923,65.3
924,64.1
925,63.4
926,63
927,63.4
928,64.1
929,64.9
930,65.3
931,64.5
932,64.1
933,63.4
934,63.7
935,63.4
936,63.4
937,63.4
938,63.4
939,63.7
940,64.5
941,65.3
942,64.9
943,63.7
944,63
945,59.9
946,55.3
947,50.7
948,49.2
949,48
950,46.1
951,44.2
952,41.1
953,39.9
954,36.1
955,32.6
956,29.2
957,24.6
958,20.7
959,19.2
960,16.5
961,15
962,11.9
963,9.6
964,8.4
965,5.8
966,1.2
967,0
968,0
969,0
970,1.2
971,3.1
972,5
973,8.4
974,11.5
975,14.6
976,16.9
977,18.8
978,21.1
979,23.8
980,26.5
981,28
982,29.6
983,30.7
984,32.6
985,34.2
986,35.3
987,36.1
988,36.9
989,38
990,38
991,38
992,38
993,38
994,37.2
995,36.9
996,36.1
997,35.7
998,34.9
999,34.9
1000,33.8
1001,31.5
1002,28.8
1003,25.7
1004,24.6
1005,23.4
1006,22.3
1007,21.5
1008,20
1009,20
1010,19.2
1011,19.2
1012,18
1013,11.9
1014,6.9
1015,2.7
1016,0.8
1017,0.4
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0.4
1034,2.7
1035,6.1
1036,9.2
1037,11.5
1038,14.2
1039,16.1
1040,18
1041,20
1042,21.5
1043,23
1044,24.2
1045,25
1046,25.7
1047,26.9
1048,27.6
1049,27.6
1050,28.4
1051,29.2
1052,29.2
1053,30
1054,29.6
1055,29.6
1056,28.8
1057,28
1058,23.8
1059,18.8
1060,11.9
1061,6.1
1062,1.5
1063,1.5
1064,4.2
1065,8.1
1066,10.4
1067,13.1
1068,15.4
1069,18
1070,20.4
1071,23
1072,25.3
1073,27.3
1074,28.8
1075,30.3
1076,31.1
1077,32.3
1078,31.9
1079,32.3
1080,31.9
1081,31.1
1082,28.8
1083,25
1084,22.7
1085,18.8
1086,15.4
1087,13.4
1088,11.9
1089,8.8
1090,5
1091,1.9
1092,2.3
1093,2.7
1094,3.5
1095,6.5
1096,10.8
1097,13.8
1098,16.1
1099,18.4
1100,20.4
1101,21.9
1102,21.9
1103,20.7
1104,17.3
1105,13.1
1106,9.6
1107,8.8
1108,10.8
1109,12.7
1110,14.2
1111,14.6
1112,13.1
1113,11.1
1114,11.1
1115,11.1
1116,13.1
1117,15.7
1118,18.4
1119,20.7
1120,23.8
1121,25.7
1122,28
1123,30
1124,31.1
1125,32.3
1126,34.2
1127,35.7
1128,36.9
1129,38.8
1130,40.3
1131,41.5
1132,42.2
1133,43
1134,43.8
1135,43.8
1136,43.4
1137,43
1138,42.2
1139,41.9
1140,41.5
1141,41.9
1142,41.9
1143,41.9
1144,42.2
1145,42.6
1146,42.6
1147,42.6
1148,42.6
1149,42.6
1150,42.6
1151,42.6
1152,42.2
1153,43
1154,43.4
1155,43
1156,42.6
1157,41.9
1158,40.7
1159,36.9
1160,32.6
1161,28
1162,23.4
1163,18.4
1164,14.6
1165,12.3
1166,9.2
1167,5.8
1168,1.9
1169,0.4
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0.4
1176,4.2
1177,9.2
1178,11.9
1179,14.2
1180,15.7
1181,15
1182,14.2
1183,13.4
1184,13.8
1185,14.6
1186,14.6
1187,14.2
1188,16.1
1189,15.7
1190,15.7
1191,14.6
1192,13.1
1193,10
1194,7.3
1195,3.5
1196,0.8
1197,0
1198,0
1199,0
1200,0
1201,0.4
1202,2.7
1203,7.3
1204,11.5
1205,15.4
1206,19.2
1207,21.9
1208,23.8
1209,25
1210,26.1
1211,27.3
1212,28.8
1213,30
1214,29.6
1215,29.6
1216,28.8
1217,26.1
1218,22.3
1219,19.2
1220,16.5
1221,12.7
1222,9.6
1223,6.9
1224,4.2
1225,2.3
1226,0.8
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,3.5
1251,10.4
1252,15.4
1253,17.3
1254,17.3
1255,18.4
1256,21.5
1257,24.6
1258,27.3
1259,30
1260,31.5
1261,31.9
1262,32.6
1263,33.4
1264,34.9
1265,36.5
1266,37.6
1267,39.2
1268,40.3
1269,40.7
1270,41.1
1271,40.7
1272,40.7
1273,40.7
1274,41.5
1275,42.6
1276,43
1277,44.5
1278,45.3
1279,45.3
1280,44.9
1281,43.4
1282,40.3
1283,38
1284,36.1
1285,36.5
1286,38
1287,39.2
1288,40.7
1289,42.2
1290,43.4
1291,44.9
1292,45.7
1293,46.1
1294,46.8
1295,46.5
1296,46.5
1297,46.5
1298,46.1
1299,46.1
1300,46.1
1301,46.8
1302,47.6
1303,48
1304,48.4
1305,48
1306,48
1307,47.2
1308,46.5
1309,46.8
1310,47.2
1311,48.4
1312,48.4
1313,48.8
1314,48.4
1315,47.6
1316,46.5
1317,44.2
1318,42.2
1319,41.5
1320,41.1
1321,40.7
1322,40.3
1323,39.6
1324,39.2
1325,38.8
1326,38
1327,37.6
1328,37.2
1329,36.5
1330,34.6
1331,31.5
1332,29.6
1333,29.2
1334,28.8
1335,28.8
1336,28
1337,28
1338,28.4
1339,29.6
1340,30
1341,30.3
1342,29.2
1343,26.5
1344,25.3
1345,25
1346,24.6
1347,24.6
1348,25.3
1349,26.1
1350,27.3
1351,28.4
1352,29.2
1353,29.2
1354,29.6
1355,30
1356,31.1
1357,32.6
1358,33.8
1359,34.6
1360,34.9
1361,34.6
1362,34.9
1363,34.6
1364,34.9
1365,34.9
1366,34.9
1367,34.2
1368,33.8
1369,32.6
1370,31.5
1371,30
1372,28.8
1373,27.3
1374,23.8
1375,23
1376,23
1377,22.3
1378,20.4
1379,18.8
1380,17.7
1381,16.1
1382,14.6
1383,12.7
1384,11.1
1385,9.2
1386,8.8
1387,7.3
1388,6.1
1389,5
1390,4.2
1391,3.5
1392,2.7
1393,2.3
1394,1.5
1395,1.2
1396,0
1397,1.2
1398,4.2
1399,7.3
1400,8.8
1401,10.8
1402,12.3
1403,13.1
1404,12.3
1405,12.3
1406,11.5
1407,11.5
1408,11.1
1409,11.1
1410,11.1
1411,13.1
1412,15
1413,16.9
1414,16.9
1415,16.1
1416,15.7
1417,15.4
1418,15
1419,13.8
1420,10.8
1421,8.4
1422,6.1
1423,4.2
1424,3.5
1425,3.5
1426,1.5
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
